-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6b8d8ea794c1666775bf6ef8dcda546f/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/99c54acc47ba95e452c21c486ebc123c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/54f493708c16645fd5f8c84df95e2207/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/a4cf679ceb2338f4defabf997db184df/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/6c346aa4c5154da8e77021067edc4312/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/8bc39a60a6c5e691b733493f4e4d78f8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/688ff4120819d215b03a675723d76774/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/e056724f8b4d43ccf9d5e7e6479732a4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/6ae763467d64d33712770e12cf473586/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/153af0f74ab513e0f9749c1b994f562c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/426ea20005d4ed896962c86d86e7ce68/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/9c8154f273a82920f1bb8fcc37484fbc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9a5b726da62c00ce7e7b709c679ddfb4/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8f2102ceea064c19b56dfe7cc7a04475/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4d59340df3968b30412c70617c3fd0b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/arash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/856baf42f68d7be64b3e2853cc14f848/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/27addfc7d170bdb29a4fb9a2301502e3/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6eeb9a22ed08508a900731424c35026e/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/2fce11af93545e70f0c6dd88b960c1c1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/83adc83c4b5407e23aaea913b97d5e13/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3fa70ce6f6c8410f09f08eec4480c032/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/5a80c711210ff39ca9646b7d34ba3a63/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/arash/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f12a108a9e1e9ac5ff2c3c7d7fe5f0ed/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5859a76d02e1e0c2e151dc4c1466a809/AndroidManifest.xml:17:1-22:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.rastech.rnxmpp.permission.C2D_MESSAGE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.rastech.rnxmpp.permission.C2D_MESSAGE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4d59340df3968b30412c70617c3fd0b6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/4d59340df3968b30412c70617c3fd0b6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3fa70ce6f6c8410f09f08eec4480c032/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/arash/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3fa70ce6f6c8410f09f08eec4480c032/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/5a80c711210ff39ca9646b7d34ba3a63/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/arash/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/5a80c711210ff39ca9646b7d34ba3a63/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/arash/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f12a108a9e1e9ac5ff2c3c7d7fe5f0ed/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/arash/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f12a108a9e1e9ac5ff2c3c7d7fe5f0ed/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:9:5-67
